User-agent: *
Disallow: /wp-admin/
Allow: /wp-includes/*/*.css
Allow: /wp-includes/*/*.js
Disallow: /wp-includes/
Disallow: /wp-content/languages/
Allow: /wp-content/plugins/*/*.css
Allow: /wp-content/plugins/*/*.js
Disallow: /wp-content/plugins/
Allow: /wp-content/themes/*/*.css
Allow: /wp-content/themes/*/*.js
Allow: /wp-content/themes/*/*.eot
Allow: /wp-content/themes/*/*.svg
Allow: /wp-content/themes/*/*.ttf
Allow: /wp-content/themes/*/*.woff
Allow: /wp-content/themes/*/*.woff2
Allow: /wp-content/themes/*/*.gif
Allow: /wp-content/themes/*/*.jpg
Allow: /wp-content/themes/*/*.jpeg
Allow: /wp-content/themes/*/*.png
Disallow: /wp-content/themes/
Disallow: /wp-content/upgrade/
Disallow: /*?*
Disallow: *?replytocom
Disallow: /archives/
Disallow: /comments/feed/
